1 2 3 4 5
7704 91 31 9260 2411
5458 18 1 1321 96
9261 52 9262 9263 6170
9264 9 8510 15 9265
8009 8682 9266 8773 18
1 142 61 31 9267
9268 9269 9270 9271 18
1 219 47 610 102
75 111 48 588 9272
5267 9273 9274 1077 381
6547 13 2608 8461 9275
137 384 9276 2599 18
1 2599 3171 7 9277
9278 1387 1730 9279 77
948 52 98 42 9280
18 1 9281 9282 18
1 9283 358 30 9284
9285 272 456 381 5
9286 381 5 113 2955
90 75 74 5060 5
1295 52 9287 18 1
372 6247 316 18 1
5592 56 64 413 5
285 5894 18 1 98
219 47 145 1293 9288
313 9289 9290 3602 46
9291 64 124 9292 1055
102 111 7 4089 91
4066 9293 9294 18 1
57 7887 9295 61 7
1550 2481 8461 102 8208
42 214 71 9296 360
9297 9298 1067 6775 401
632 368 214 91 9299
9300 18 1 5592 1188
62 178 84 9301 9302
1107 75 9303 7 2966
91 5 9304 168 9305
18 1 5592 9306 98
7 768 46 7163 9000
30 9307 9308 102 9309
62 260 91 368 9310
8461 9311 381 9312 18
1 57 9306 98 1727
46 9313 7585 160 210
9314 18 1 9315 9316
3023 105 9226 593 3487
655 91 1144 413 142
91 2028 8773 18 1
7864 610 729 8366 8922
8061 211 2204 783 91
2869 1418 8009 9317 8773
18 1 5592 142 1198
9265 52 4789 9318 6756
9319 6266 1417 3371 93
5975 18 1 5592 103
9320 360 42 378 127
1448 5 8930 61 325
794 2549 4111 91 9321
42 214 91 5 9322
18 1 5592 106 2934
3073 937 8452 61 6838
96 9323 9324 109 47
145 729 9214 18 1
5592 843 295 1296 1409
52 5 9323 61 6838
96 9325 145 1526 74
75 402 1026 9326 1404
5 9327 1280 5 1625
18 1 5592 5 113
1573 91 308 7823 91
2584 9328 93 5 5775
1216 6074 18 1 5592
31 61 3371 4789 9329
9330 9319 9331 1417 3371
139 42 9332 9333 77
5595 5 9334 18 1
5592 5 113 323 484
9335 211 461 368 9336
7 2287 6949 46 1201
15 7 9337 9328 9338
9339 18 1 2852 304
9262 5536 8461 1575 9340
937 9341 68 1578 1296
236 146 9342 15 9343
411 8773 18 1 57
44 29 47 406 384
1297 42 58 30 42
916 656 29 4563 96
8452 360 701 9344 18
1 190 1219 52 8452
701 741 9345 64 9346
15 9347 9 5 9348
846 9349 701 214 139
1216 9350 8773 18 1
9351 920 84 9352 7059
9353 9 9354 68 2204
9355 91 864 1999 18
1 3395 282 1457 1775
9356 1798 15 4195 9357
137 145 8445 9155 9358
9359 15 5488 9360 8773
18 1 9361 9362 4267
8452 7498 18 1 9363
662 93 5 9364 381
8522 9365 9366 15 254
46 5 2927 9367 18
1 142 199 42 5083
91 1903 3455 701 3037
9 9368 9 413 866
18 1 1746 9369 93
106 9370 9226 61 2609
91 368 146 2188 381
9298 9371 395 9372 9373
15 5 9374 8773 18
1 57 93 313 4100
632 9375 5 9376 360
102 1831 4301 802 991
9377 361 1229 1975 91
137 3455 75 9378 18
1 57 102 109 3809
715 52 905 46 353
9379 210 52 102 906
1606 1409 52 124 46
353 9380 360 389 6411
18 1 57 142 1291
2300 7 530 3602 656
5 8445 9381 18 1
313 2966 91 9382 102
207 91 1144 142 91
991 3826 18 1 57
102 2332 31 1319 1322
384 9383 3602 4055 351
664 145 102 75 3099
42 7655 18 1 57
102 4278 5 104 61
52 3395 9384 8009 28
933 214 5 9385 9386
632 368 475 96 803
9387 15 803 8772 18
1 95 5860 390 9388
3026 701 338 15 6755
360 102 127 968 9389
64 142 8773 18 1
106 3398 102 5860 313
3284 9390 102 1124 91
938 8455 7 5995 91
2327 1429 15 9391 5353
991 9392 2132 313 508
18 1 9393 1026 3371
3395 8009 5532 68 694
9394 381 3281 9395 160
48 1742 5 533 3340
91 9396 8773 18 1
2599 137 145 1216 701
9397 42 13 846 9398
981 18 1 102 210
1124 91 1144 90 6653
843 694 96 5 9399
9400 15 9401 46 9402
18 1 9403 1648 482
78 1712 766 9404 666
9405 3969 96 846 533
46 8009 9406 18 1
120 9407 18 1 1751
2966 91 5 9408 384
8009 9409 381 9298 18
1 821 9408 937 142
701 91 1815 821 9410
15 91 1560 6957 8011
18 1 9411 9412 102
665 29 557 7 3727
8421 15 142 701 9413
18 1 5 1449 9414
18 1 2599 3017 102
8061 1606 214 381 5
6386 142 9415 3171 5693
103 261 91 8560 4239
482 748 9416 9417 8172
18 1 61 142 9418
145 2693 4222 313 5352
18 1 2599 160 52
729 260 91 68 527
3336 666 103 9419 18
1 2599 71 1478 482
906 9420 139 9421 9422
988 9423 9424 1027 2429
313 5131 61 52 42
701 210 64 9425 18
1 9426 9427 61 9428
18 1 690 90 5622
335 29 9429 4986 52
11 9430 9431 158 9432
18 1 1909 1427 9433
68 124 9434 9435 18
1 610 98 1427 543
1144 52 482 5774 1606
9436 6898 77 1427 329
18 1 57 102 9437
1354 555 18 1 527
9438 78 368 9439 145
7221 4601 61 30 7293
9440 8009 9409 61 30
9441 11 7340 18 1
9442 160 5069 13 9443
6067 9444 18 1 98
219 9445 142 2848 9
2858 2484 52 2217 5
835 304 78 368 526
89 46 5 8802 18
1 635 15 579 91
9446 5 112 9332 9447
9448 18 1 581 390
111 142 9449 9450 4976
150 411 313 9451 1726
42 53 68 2149 64
9452 758 9453 917 8748
18 1 3682 8752 9454
9455 9 9456 9457 9458
142 61 313 9459 6067
9444 18 1 285 5
4799 46 5 9460 6067
9444 18 1 6161 9461
9462 1715 46 5082 2084
9463 6003 6067 9444 18
1 9464 9465 13 7
4421 2969 9466 4225 9467
2231 9468 15 1294 3727
18 1 9469 5884 9470
3724 2647 91 9471 1025
559 124 46 353 347
694 789 624 9472 794
104 1074 7130 18 1
258 9473 5 9474 46
403 2084 6067 9444 18
1 9475 9476 6067 9444
18 1 142 61 6971
18 1 8367 105 44
102 537 9477 9478 91
4561 13 91 2438 9479
96 9480 9477 61 9481
9482 9483 18 1 2599
9484 18 1 105 61
9485 9486 86 71 390
9220 102 665 1293 701
2609 91 9487 9488 9489
18 1 102 210 2332
313 816 9490 3323 102
701 123 9491 102 544
9492 5 739 18 1
4363 9493 251 31 3455
9494 18 1 57 102
9495 124 332 168 456
360 5082 701 9496 1999
2527 29 9497 42 1696
18 1 4363 2332 142
15 665 46 3564 308
5565 29 205 18 1
4363 160 1794 9498 360
9499 5403 123 29 378
411 42 1380 6230 7
9500 18 1 2599 9501
1606 52 168 103 190
2239 9502 102 701 748
400 105 5 253 701
384 9503 102 7039 102
701 519 2004 18 1
2599 9504 18 1 372
102 1217 9505 9506 42
968 168 9507 168 9508
581 9509 47 145 29
617 31 29 748 9510
18 1 2599 102 9511
18 1 9512 9513 9514
15 1144 123 13 5
9515 4150 368 308 18
1 90 98 1293 47
102 78 368 2594 313
9516 9517 142 61 748
9518 18 1 2599 102
2332 52 2117 71 5
9519 656 102 9520 2527
29 822 42 1739 5969
18 1 690 729 543
766 2540 145 29 109
5056 6153 91 9521 18
1 9522 251 9523 9524
360 2217 2165 190 2515
666 5 2069 9525 9526
137 518 102 519 9527
18
